-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             REAPER [19996]
Path:                /Applications/REAPER.app/Contents/MacOS/REAPER
Identifier:          com.cockos.reaper
Version:             7.73.0_0826febu (7.73.0_0826febu)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.cockos.reaper [1758]
User ID:             501

Date/Time:           2026-08-07 12:21:31.5724 +0100
Launch Time:         2026-08-07 12:15:14.4526 +0100
Hardware Model:      Mac17,8
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  AD682734-8CD9-6F79-A633-26BCB3E41CE4
Incident Identifier: 1334ADAE-C013-44C1-8251-9694D3D3C898

Sleep/Wake UUID:       EC0D9E6A-4D2A-46B5-AEB2-3E85320CDA17

Time Awake Since Boot: 270000 seconds
Time Since Wake:       15055 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  reaper, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000308
Exception Codes:   0x0000000000000001, 0x0000000000000308

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [19996]


VM Region Info: 0x308 is not in any region.  Bytes before following region: 4371938552
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104968000-105370000    [ 10.0M] r-x/r-x SM=COW  /Applications/REAPER.app/Contents/MacOS/REAPER

Thread 0 Crashed:: reaper Dispatch queue: com.apple.main-thread
0   Gateway                       	       0x12fa02944 0x12f9d0000 + 207172
       0x1298d0000 -        0x129a47fff libvpx.12.dylib (*) <ba136d60-7e0a-3358-a4b3-c9cb2fd29619> /opt/homebrew/*/libvpx.12.dylib
       0x129720000 -        0x1297c3fff libdav1d.7.dylib (*) <e336e884-375f-383e-b9a1-5e9685fc5555> /opt/homebrew/*/libdav1d.7.dylib
       0x128e18000 -        0x128e3ffff libmp3lame.0.dylib (*) <6d9587ec-205a-3573-8a72-cec524e533a2> /opt/homebrew/*/libmp3lame.0.dylib
       0x129480000 -        0x1294cbfff libopus.0.dylib (*) <87bca674-677d-3fa7-8707-616a4b595b97> /opt/homebrew/*/libopus.0.dylib
       0x12afa0000 -        0x12b23bfff libSvtAv1Enc.4.2.0.dylib (*) <627df8e1-c186-3361-90d3-bbf625c57fed> /opt/homebrew/*/libSvtAv1Enc.4.2.0.dylib
       0x129bc0000 -        0x129cdffff libx264.165.dylib (*) <0be38c8b-a748-37b2-9113-7b7b7dd073c0> /opt/homebrew/*/libx264.165.dylib
       0x12cff0000 -        0x12d5dbfff libx265.216.dylib (*) <455861c4-42a5-39b7-ae56-9918124ab1a9> /opt/homebrew/*/libx265.216.dylib
       0x129814000 -        0x129847fff libmpg123.0.dylib (*) <60000dc7-4d2f-321b-9570-a4eb3c9cd858> /opt/homebrew/*/libmpg123.0.dylib
       0x12b504000 -        0x12b6effff libavformat.62.12.102.dylib (*) <da6afbe6-b9ff-329a-9957-fb35842c8d95> /opt/homebrew/*/libavformat.62.12.102.dylib
       0x12cc34000 -        0x12cebffff reaper_imgui-arm64.dylib (*) <b5844562-873c-3732-b350-12248a166a08> /Users/USER/Library/Application Support/REAPER/*/reaper_imgui-arm64.dylib
       0x12c8b8000 -        0x12ca5bfff reaper_reapack-arm64.dylib (*) <6f896211-c7ae-337d-8ac1-bac1f53ba01e> /Users/USER/Library/Application Support/REAPER/*/reaper_reapack-arm64.dylib
       0x128e68000 -        0x128e83fff com.apple.security.csparser (3.0) <3bcf8cf8-291e-348f-8aa5-7408851d3c05> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x12ef40000 -        0x12f647fff com.vxstudio.vxtune (0.1.1) <da98651e-b97f-3c53-acdd-7abad9fc2029> /Library/Audio/Plug-Ins/VST3/VxStudio/VXTune.vst3/Contents/MacOS/VXTune
       0x138000000 -        0x1386effff com.vxstudio.vxwidth (0.1.0) <806a0bc4-f425-3282-80c9-c9f2375817cc> /Library/Audio/Plug-Ins/VST3/VxStudio/VXWidth.vst3/Contents/MacOS/VXWidth
       0x129464000 -        0x12946bfff reavoice.vst.dylib (*) <01a565f2-2b20-3678-8d01-2baea1f3cb96> /Applications/REAPER.app/Contents/Plugins/FX/reavoice.vst.dylib
       0x12b4c0000 -        0x12b4d3fff reatune.vst.dylib (*) <8e5d56b5-c649-3bba-92f1-59991782f48c> /Applications/REAPER.app/Contents/Plugins/FX/reatune.vst.dylib
       0x12ea84000 -        0x12ec4bfff com.SignalPerspective.TestSignalGenerator (1.1.0) <b7a725bc-600b-3d29-94e2-93d17f32135f> /Library/Audio/Plug-Ins/VST3/TestSignalGenerator.vst3/Contents/MacOS/TestSignalGenerator
       0x12f9d0000 -        0x12facbfff com.AtkinsonAdvancedModeling.audiounit.Gateway (1.0.1) <17246fb6-460b-3a8a-a321-317ebefed4f5> /Library/Audio/Plug-Ins/Components/Gateway.component/Contents/MacOS/Gateway
       0x158000000 -        0x158d3ffff com.w.a.production.Mixboss (*) <ae3e069e-b3b8-3a6b-ac14-de11fa13b853> /Library/Audio/Plug-Ins/VST3/Mixboss.vst3/Contents/MacOS/Mixboss.bin
       0x12cb7c000 -        0x12cc0bfff com.izotope.VST3.OZONE11ELE (11.3.0) <87c9bc47-596b-3cb2-ab20-2447f96e24df> /Library/Audio/Plug-Ins/VST3/Ozone 11 Elements.vst3/Contents/MacOS/PluginHooksVST3
       0x32d624000 -        0x32fdc3fff com.izotope.Elements (11.3.0) <b5d82870-42af-37b1-ae10-289ee3386ce7> /Library/Audio/Plug-Ins/VST3/Ozone 11 Elements.vst3/Contents/Resources/iZOzone11Elements.bundle/Contents/MacOS/iZOzone11Elements
       0x12e9c0000 -        0x12ea03fff libmp3lame.dylib (*) <20a5a8da-a877-38b7-afe5-c2d0595df164> /Library/Audio/Plug-Ins/VST3/Ozone 11 Elements.vst3/Contents/Resources/iZOzone11Elements.bundle/Contents/MacOS/libmp3lame.dylib
       0x12fdfc000 -        0x12fe7bfff libtag.dylib (*) <3cf244d0-9826-3b62-9670-b82bc087be80> /Library/Audio/Plug-Ins/VST3/Ozone 11 Elements.vst3/Contents/Resources/iZOzone11Elements.bundle/Contents/MacOS/libtag.dylib
       0x12b894000 -        0x12b89ffff com.izotope.Meter-Tap-4 (1.0) <851ede47-94da-38c1-830a-6822f5248ccb> /Library/Application Support/iZotope/*/Meter Tap 4.bundle/Contents/MacOS/Meter Tap 4
       0x380a50000 -        0x381143fff com.vxstudio.vxproximity (0.3.0) <177cf8fe-c33b-39bf-8683-872793a8d83f> /Library/Audio/Plug-Ins/VST3/VxStudio/VXProximity.vst3/Contents/MacOS/VXProximity
       0x149900000 -        0x14998ffff com.izotope.VST3.RX11DHUM (11.4.0) <83620ed5-3aa7-30b5-8329-e10d707b5e5d> /Library/Audio/Plug-Ins/VST3/RX 11 De-hum.vst3/Contents/MacOS/PluginHooksVST3
       0x3868ac000 -        0x388f43fff com.izotope.rx (11.4.0) <db9546e8-f201-33a7-9d81-82741cb253aa> /Library/Application Support/iZotope/*/iZRX11Core.bundle/Contents/MacOS/iZRX11Core
       0x12ed6c000 -        0x12edaffff libmp3lame.dylib (*) <542a1473-ffd9-3f50-b584-aa05d2c28288> /Library/Application Support/iZotope/*/iZRX11Core.bundle/Contents/MacOS/libmp3lame.dylib
       0x149cc0000 -        0x149d3ffff libtag.dylib (*) <3cf244d0-9826-3b62-9670-b82bc087be80> /Library/Application Support/iZotope/*/iZRX11Core.bundle/Contents/MacOS/libtag.dylib
       0x383e00000 -        0x384a4bfff libonnxruntime.1.16.3.dylib (*) <27409235-9271-306c-aa25-e8221bc58c44> /Library/Application Support/iZotope/*/iZRX11Core.bundle/Contents/Frameworks/libonnxruntime.1.16.3.dylib
       0x12fed8000 -        0x12feebfff reaeq.vst.dylib (*) <2e0b6f52-0b4e-3ae3-be39-f4e486642c6c> /Applications/REAPER.app/Contents/Plugins/FX/reaeq.vst.dylib
       0x3b2a4c000 -        0x3b313bfff com.vxstudio.vxfinish (0.3.0) <93b5e9bf-b1ea-32c3-8ad9-836f113dc60a> /Library/Audio/Plug-Ins/VST3/VxStudio/VXFinish.vst3/Contents/MacOS/VXFinish
       0x3b3f10000 -        0x3b4603fff com.vxstudio.vxclarity (0.2.0) <6ae94ff4-de42-340f-af8f-adc6f4d14528> /Library/Audio/Plug-Ins/VST3/VxStudio/VXClarity.vst3/Contents/MacOS/VXClarity
       0x3b4988000 -        0x3b507bfff com.vxstudio.vxdenoiser (0.2.1) <d3695378-b1cc-35c4-87ae-0b6c430d7c0c> /Library/Audio/Plug-Ins/VST3/VxStudio/VXDenoiser.vst3/Contents/MacOS/VXDenoiser
       0x3b5400000 -        0x3b5aeffff com.vxstudio.vxrefine (0.1.0) <43df7a0a-dd90-310f-a606-f84ea0e41ca8> /Library/Audio/Plug-Ins/VST3/VxStudio/VXRefine.vst3/Contents/MacOS/VXRefine
       0x367d14000 -        0x367d9ffff com.izotope.AU.OZONE11ELE (11.3.0) <331b6474-4d99-3a1f-be3d-5c104d2da191> /Library/Audio/Plug-Ins/Components/iZOzone11ElementsAUHook.component/Contents/MacOS/PluginHooksAU
       0x3bb498000 -        0x3bdc37fff com.izotope.Elements (11.3.0) <b5d82870-42af-37b1-ae10-289ee3386ce7> /Library/Audio/Plug-Ins/Components/iZOzone11ElementsAUHook.component/Contents/Resources/iZOzone11Elements.bundle/Contents/MacOS/iZOzone11Elements
       0x167400000 -        0x167443fff libmp3lame.dylib (*) <20a5a8da-a877-38b7-afe5-c2d0595df164> /Library/Audio/Plug-Ins/Components/iZOzone11ElementsAUHook.component/Contents/Resources/iZOzone11Elements.bundle/Contents/MacOS/libmp3lame.dylib
       0x367bbc000 -        0x367c3bfff libtag.dylib (*) <3cf244d0-9826-3b62-9670-b82bc087be80> /Library/Audio/Plug-Ins/Components/iZOzone11ElementsAUHook.component/Contents/Resources/iZOzone11Elements.bundle/Contents/MacOS/libtag.dylib
       0x3cf508000 -        0x3cfe7ffff com.apple.audio.codecs.Components (7.0) <0f483193-d206-362b-9874-0100bccb9cbd> /System/Library/Components/AudioCodecs.component/Contents/MacOS/AudioCodecs
       0x3b34c0000 -        0x3b38b7fff com.mbmaudio.vocalriderlite (1.2.0) <a1b3ccbe-1e61-35c3-bf96-94ae5f7e8718> /Library/Audio/Plug-Ins/VST3/magic.RIDE Lite.vst3/Contents/MacOS/magic.RIDE Lite
       0x377d18000 -        0x377e53fff com.apple.audio.units.Components (1.14) <39d246cc-28de-35c9-a46f-34bc747ca6cf> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x380800000 -        0x38088bfff com.izotope.AU.NECTAR4ELE (4.1.0) <513d1f10-c4e1-3031-af32-ff927e162307> /Library/Audio/Plug-Ins/Components/iZNectar4ElementsAUHook.component/Contents/MacOS/PluginHooksAU
       0x3dd074000 -        0x3df597fff com.izotope.NECTAR4ELE (4.1.0) <698a0b4c-539e-3fd3-9b73-0d2910fb89a7> /Library/Application Support/iZotope/*/iZNectar4ElementsCore.bundle/Contents/MacOS/iZNectar4ElementsCore
       0x385700000 -        0x385777fff com.izotope.AU.NEUTRON5ELE (5.2.0) <3cb834b9-d16a-3079-a821-a11aec0466db> /Library/Audio/Plug-Ins/Components/iZNeutron5ElementsAUHook.component/Contents/MacOS/PluginHooksAU
       0x407844000 -        0x40a38bfff com.izotope.audioplugins.Neutron3Elements (5.2.0) <8377967f-61bb-3a1f-8714-708ca2ec8830> /Library/Audio/Plug-Ins/Components/iZNeutron5ElementsAUHook.component/Contents/Resources/iZNeutron5Elements.bundle/Contents/MacOS/iZNeutron5Elements
       0x404a50000 -        0x405143fff com.vxstudio.vxleveler (0.2.0) <48381ace-2efd-39eb-8e8a-a7e9097d9c35> /Library/Audio/Plug-Ins/VST3/VxStudio/VXLeveler.vst3/Contents/MacOS/VXLeveler
       0x4054c8000 -        0x406207fff com.w.a.production.Mixboss (*) <ae3e069e-b3b8-3a6b-ac14-de11fa13b853> /Library/Audio/Plug-Ins/Components/Mixboss.component/Contents/MacOS/Mixboss.bin
       0x425800000 -        0x426137fff com.WavesAudio.WaveShell1-VST3.17.1.42 (17.1.42) <a8884b9c-374f-3442-b6d9-425439c217bb> /Library/Audio/Plug-Ins/VST3/WaveShell1-VST3 17.1.vst3/Contents/MacOS/WaveShell1-VST3
       0x14ffac000 -        0x14ffcffff InnerProcessDictionary.dylib (*) <2e1ea5be-cfec-3644-88fb-863ac89b4167> /Library/Application Support/Waves/*/InnerProcessDictionary.dylib
       0x149dc4000 -        0x149dcffff Waves-Audio.InnerProcessDictionary2 (2.4.0.1) <f3bf6704-4b54-314f-9ee3-29bf0b0cc1ca> /Library/Application Support/Waves/*/InnerProcessDictionary2.bundle/Contents/MacOS/InnerProcessDictionary2
       0x3bb2d8000 -        0x3bb3d3fff com.WavesAudio.WavesLicenseEngine.3.4.0.0 (3.4.0.0) <e0389296-e48f-3ef9-80c3-728092f5e329> /Library/Application Support/Waves/*/WavesLicenseEngine.bundle/Contents/MacOS/WavesLicenseEngine
       0x438000000 -        0x4384d7fff com.WavesAudio.WavesLib1_17.1.42.17.1.42 (17.1.42) <2d103672-f6d2-385f-93f0-3ecc1c316e98> /Applications/Waves/*/WavesLib1_17.1.42.framework/Versions/A/WavesLib
       0x3cd27c000 -        0x3cd477fff com.WavesAudio.Curves Resolve.17.1.42 (17.1.42) <5ebb2029-3d4b-3759-bd49-bdfe8390acf5> /Applications/Waves/*/Curves Resolve.bundle/Contents/MacOS/Curves Resolve
       0x3dbd0c000 -        0x3dbf97fff com.Bertom.DenoiserClassic (3.0.10) <c946efe4-b728-33ca-8c13-042b8007f96c> /Library/Audio/Plug-Ins/Components/Bertom_DenoiserClassic.component/Contents/MacOS/Bertom_DenoiserClassic
       0x484170000 -        0x48485ffff com.vxstudio.vxtone (0.2.0) <fdaa9af9-a07d-3f1c-a7dc-3a113a9cb43e> /Library/Audio/Plug-Ins/VST3/VxStudio/VXTone.vst3/Contents/MacOS/VXTone
       0x484be4000 -        0x4852c7fff com.vxstudio.vxstudioanalyser (0.2.1) <bd64d06e-a110-3a7b-80b2-fdd5a5e30b5a> /Library/Audio/Plug-Ins/VST3/VxStudio/VXStudioAnalyser.vst3/Contents/MacOS/VXStudioAnalyser
       0x401c28000 -        0x401e63fff DragonflyHallReverb (*) <fbdd9e73-e491-362b-abb7-6997f3f637e6> /Library/Audio/Plug-Ins/VST/DragonflyHallReverb.vst/Contents/MacOS/DragonflyHallReverb
       0x492954000 -        0x493693fff com.w.a.production.Mixboss (*) <ae3e069e-b3b8-3a6b-ac14-de11fa13b853> /Library/Audio/Plug-Ins/VST/Mixboss.vst/Contents/MacOS/Mixboss.bin
       0x4ec910000 -        0x4ecffffff com.vxstudio.vxoptocomp (0.3.0) <15993ccf-db96-3138-815c-7305bc1f1c71> /Library/Audio/Plug-Ins/VST3/VxStudio/VXOptoComp.vst3/Contents/MacOS/VXOptoComp
       0x18b8af000 -        0x18cfd1f9f com.apple.AppKit (6.9) <cf57a4fc-4be3-3d95-b543-d744e8718b26> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x187020000 -        0x1870c6217 dyld (*) <a237ef81-b68b-37ba-a165-92c965529534> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1873b9000 -        0x1873f62af libsystem_kernel.dylib (*) <cc1cf985-bc65-3725-809f-4c1e36b8f4ba> /usr/lib/system/libsystem_kernel.dylib
       0x18743d000 -        0x18799b31f com.apple.CoreFoundation (6.9) <04e3598b-f226-3250-b3b2-ce938dd4db7e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1873f7000 -        0x187403b3b libsystem_pthread.dylib (*) <4f33683c-18c8-39a1-800b-2e3bd43bcc13> /usr/lib/system/libsystem_pthread.dylib
       0x1a69d6000 -        0x1a6aa4c1f com.apple.audio.midi.CoreMIDI (2.0) <f649a68b-864a-3f02-959a-69fd9980b29c> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x18728c000 -        0x18730cd9f libsystem_c.dylib (*) <694b7881-1bf3-3d0f-8f19-b50ae4e8ef8a> /usr/lib/system/libsystem_c.dylib
       0x193d46000 -        0x193d6f05f com.apple.audio.caulk (1.0) <47e71130-9608-3d99-aceb-df5638bc08df> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x18730d000 -        0x18739dae7 libc++.1.dylib (*) <5013c0f8-84a9-3b56-9feb-c353816a750f> /usr/lib/libc++.1.dylib
       0x18b3de000 -        0x18b6d5cbf com.apple.CoreServices.CarbonCore (1333) <d5517285-3bb1-37c7-9eca-b9e6d99df7cf> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x18a549000 -        0x18acdee7f com.apple.audio.CoreAudio (5.0) <242b3e7e-7a94-33da-9d5b-c6739557ceb9> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x191db9000 -        0x191e3985f com.apple.CoreVideo (1.8) <8a36cb95-d65e-3838-8837-22fd9a7e3d9c> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x187241000 -        0x18728823f libdispatch.dylib (*) <f071efe4-299f-3089-acc4-0025b8ffb52a> /usr/lib/system/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=2.3G resident=0K(0%) swapped_out_or_unallocated=2.3G(100%)
Writable regions: Total=8.5G written=5607K(0%) resident=5063K(0%) swapped_out=544K(0%) unallocated=8.5G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Accelerate framework               640K        5
Activity Tracing                   256K        1
AttributeGraph Data               1024K        1
CG image                           512K       23
ColorSync                           48K        3
CoreAnimation                     12.7M      318
CoreGraphics                       128K        8
CoreImage                           64K        4
CoreUI image data                 4032K       42
Foundation                          32K        2
Image IO                           384K       24
Kernel Alloc Once                   32K        1
MALLOC                             8.2G      294
MALLOC guard page                  384K       24
MALLOC_LARGE (reserved)          206.0M        3         reserved VM address space (unallocated)
Mach message                       144K        3
SQLite page cache                  512K        4
STACK GUARD                       57.1M       73
Stack                             46.2M       73
VM_ALLOCATE                        816K       28
__AUTH                            6168K      649
__AUTH_CONST                      90.9M     1040
__CTF                               824        1
__DATA                            58.0M     1112
__DATA_CONST                      50.2M     1132
__DATA_DIRTY                      8486K      893
__FONT_DATA                        2352        1
__LINKEDIT                       658.2M       89
__OBJC_RO                         79.1M        1
__OBJC_RW                         2599K        1
__TEXT                             1.6G     1154
__TPRO_CONST                       128K        2
dyld private memory                128K        2
mapped file                        1.4G      117
page table in kernel              5063K        1
shared memory                     21.0M       35
===========                     =======  =======
TOTAL                             12.5G     7164
TOTAL, minus reserved VM space    12.3G     7164


-----------
Full Report
-----------

{"app_name":"REAPER","timestamp":"2026-08-07 12:21:34.00 +0100","app_version":"7.73.0_0826febu","slice_uuid":"e8838b41-9103-3043-b5eb-e3079648efc1","build_version":"7.73.0_0826febu","platform":1,"bundleID":"com.cockos.reaper","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.5.1 (25F80)","roots_installed":0,"name":"REAPER","incident_id":"1334ADAE-C013-44C1-8251-9694D3D3C898"}
{
  "uptime" : 270000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac17,8",
  "coalitionID" : 1758,
  "osVersion" : {
    "train" : "macOS 26.5.1",
    "build" : "25F80",
    "releaseType" : "User"
  },
  "captureTime" : "2026-08-07 12:21:31.5724 +0100",
  "codeSigningMonitor" : 2,
  "incident" : "1334ADAE-C013-44C1-8251-9694D3D3C898",
  "pid" : 19996,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-08-07 12:15:14.4526 +0100",
  "procStartAbsTime" : 6479221442738,
  "procExitAbsTime" : 6488272071596,
  "procName" : "REAPER",
  "procPath" : "\/Applications\/REAPER.app\/Contents\/MacOS\/REAPER",
  "bundleInfo" : {"CFBundleShortVersionString":"7.73.0_0826febu","CFBundleVersion":"7.73.0_0826febu","CFBundleIdentifier":"com.cockos.reaper"},
  "storeInfo" : {"deviceIdentifierForVendor":"43E160FC-2852-52BC-BB2F-994CCC525784","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.cockos.reaper",
  "crashReporterKey" : "AD682734-8CD9-6F79-A633-26BCB3E41CE4",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "codeSigningID" : "com.cockos.reaper",
  "codeSigningTeamID" : "Y3T58622SG",
  "codeSigningFlags" : 570491653,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"CAFA+egXAPkAEAG9AARBvQDYIV4BFEG9IAggHgC4oV4I2CFeCABA+Q==","atPC":"CIVB+QABP9YACCgeFAA4HmAKQb0A2CFeYRZBvSAIIB4AuKFeCNghXg=="},
  "bootSessionUUID" : "B4F86D69-83E8-4DC6-8974-D2DFFF337CB0",
  "wakeTime" : 15055,
  "sleepWakeUUID" : "EC0D9E6A-4D2A-46B5-AEB2-3E85320CDA17",
  "sip" : "enabled",
  "vmRegionInfo" : "0x308 is not in any region.  Bytes before following region: 4371938552\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      104968000-105370000    [ 10.0M] r-x\/r-x SM=COW  \/Applications\/REAPER.app\/Contents\/MacOS\/REAPER",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000308","rawCodes":[1,776],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000308"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":19996},
  "vmregioninfo" : "0x308 is not in any region.  Bytes before following region: 4371938552\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      104968000-105370000    [ 10.0M] r-x\/r-x SM=COW  \/Applications\/REAPER.app\/Contents\/MacOS\/REAPER",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
