-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               REAPER [10372]
Path:                  /Applications/REAPER.app/Contents/MacOS/REAPER
Identifier:            com.cockos.reaper
Version:               7.59.0_ae874bau (7.59.0_ae874bau)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-03-17 08:21:12.7627 +0000
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        E0BD5223-E9BC-C5C1-9472-CA9CE2EFDEC5

Sleep/Wake UUID:       8C7099D9-13A1-459D-8855-E540A9775989

Time Awake Since Boot: 130000 seconds
Time Since Wake:       7904 seconds

System Integrity Protection: enabled

Crashed Thread:        0  reaper  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000050
Exception Codes:       0x0000000000000001, 0x0000000000000050

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [10372]

VM Region Info: 0x50 is not in any region.  Bytes before following region: 4372070320
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104988000-10535c000    [  9.8M] r-x/r-x SM=COW  /Applications/REAPER.app/Contents/MacOS/REAPER

Thread 0 Crashed:: reaper Dispatch queue: com.apple.main-thread
0   VXDeepFilterNet               	       0x30dd4e4f4 Ort::SessionOptions::SessionOptions() + 40
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9a2c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 21:: */mediaafx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9a2c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 22:: */mediaafx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9a2c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 23:: */mediaafx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9a2c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 24:: */mediaafx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9a2c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 25:: */mediaafx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9a2c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 26:: */mediaafx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9a2c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 27:: */mediaafx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9a2c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 28:: */livefx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9d6c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 29:: */livefx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9d6c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 30:: */livefx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   REAPER                        	       0x104ec5ee0 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104ac9d6c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104ec60c8 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 31:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x1a5cff1f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x1a5cfe2dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 32:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c3600c8 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x1a5cff1f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x1a5cfe2dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 33:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c36009c _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x19c290300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   VXDeepFilterNet               	       0x30dd68af4 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 384
4   VXDeepFilterNet               	       0x30dd68768 void std::__1::condition_variable::__do_timed_wait[abi:ne200100]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   VXDeepFilterNet               	       0x30e5add3c std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 156
6   VXDeepFilterNet               	       0x30e5adbd0 bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   VXDeepFilterNet               	       0x30e557178 bool std::__1::condition_variable::wait_for[abi:ne200100]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   VXDeepFilterNet               	       0x30e528bb8 juce::WaitableEvent::wait(double) const + 188
9   VXDeepFilterNet               	       0x30e52a624 juce::Thread::wait(double) const + 36
10  VXDeepFilterNet               	       0x30e4cd844 juce::Timer::TimerThread::run() + 420
11  VXDeepFilterNet               	       0x30e529700 juce::Thread::threadEntryPoint() + 244
12  VXDeepFilterNet               	       0x30e5299f4 juce::juce_threadEntryPoint(void*) + 24
13  VXDeepFilterNet               	       0x30e583d74 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
14  VXDeepFilterNet               	       0x30e583cd4 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
15  libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x00000001552f2bc0   x1: 0x0000000000000000   x2: 0x00000000000120a8   x3: 0x000000016b46a0cf
    x4: 0x0000000000000000   x5: 0x000000016b46a5a0   x6: 0x000000000000000a   x7: 0x000000019c3173e8
    x8: 0x0000000000000000   x9: 0x0000000000000002  x10: 0x0000000000000000  x11: 0x0000000000000002
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x000000019c35a8a4  x17: 0x000000020b353a88  x18: 0x0000000000000000  x19: 0x000000016b46ae00
   x20: 0x0000000000000000  x21: 0x0000000000000002  x22: 0x000000016b46ae7a  x23: 0x0000000105300f03
   x24: 0x0000000000000002  x25: 0x0000000156043798  x26: 0x616c4320656c7564  x27: 0x0000000001000193
   x28: 0x000000016b46afc0   fp: 0x000000016b46a630   lr: 0x000000030dd4e4ec
    sp: 0x000000016b46a610   pc: 0x000000030dd4e4f4 cpsr: 0x60001000
   far: 0x0000000000000050  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x104988000 -        0x10535bfff com.cockos.reaper (7.59.0_ae874bau) <1071dc3f-6c50-3365-839b-2eef7a6f2455> /Applications/REAPER.app/Contents/MacOS/REAPER
       0x111ef4000 -        0x111efffff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x113a00000 -        0x114133fff com.apple.AGXMetalG15G-C0 (329.2) <c0944dee-3f71-3677-b9a0-1e21a80c1060> /System/Library/Extensions/AGXMetalG15G_C0.bundle/Contents/MacOS/AGXMetalG15G_C0
       0x121098000 -        0x1210c7fff elastique3.dylib (*) <fdeee20a-415a-3c11-b3e0-2f7a3d2ffb81> /Applications/REAPER.app/Contents/Plugins/elastique3.dylib
       0x121028000 -        0x12102ffff soundtouch.dylib (*) <b467a3bf-d8d5-30c0-a58e-945a0ce2c239> /Applications/REAPER.app/Contents/Plugins/soundtouch.dylib
       0x120ff4000 -        0x12100ffff rubberband.dylib (*) <e8b80eeb-df32-3f3f-99d5-8c869d457618> /Applications/REAPER.app/Contents/Plugins/rubberband.dylib
       0x1211e0000 -        0x121237fff jsfx.dylib (*) <0f4fd3f6-a815-3cb7-9612-75340f1f7d7f> /Applications/REAPER.app/Contents/Plugins/jsfx.dylib
       0x1139bc000 -        0x1139dffff reaper_wave.dylib (*) <37e06b13-9097-3c81-8fd9-b8edb1f53804> /Applications/REAPER.app/Contents/Plugins/reaper_wave.dylib
       0x122c88000 -        0x122caffff reaper_mp3dec.dylib (*) <c981fd70-a1dd-3baa-aaf1-4d19784cb2e3> /Applications/REAPER.app/Contents/Plugins/reaper_mp3dec.dylib
       0x122da4000 -        0x122debfff libmp3lame.dylib (*) <22134e04-d839-3b7c-a8ee-3aa135952a89> /Applications/REAPER.app/Contents/Plugins/libmp3lame.dylib
       0x123138000 -        0x123263fff reaper_midi.dylib (*) <e4dd3c06-cc65-3a5f-b068-575e24b9bc7f> /Applications/REAPER.app/Contents/Plugins/reaper_midi.dylib
       0x121db0000 -        0x121ddffff reaper_wavpack.dylib (*) <a5c9b1f4-6ec5-3eef-bbb3-5875273b92e7> /Applications/REAPER.app/Contents/Plugins/reaper_wavpack.dylib
       0x122ce8000 -        0x122d57fff reaper_opus.dylib (*) <a554ed63-656a-3ba2-a9a7-d0cec4ed0c4b> /Applications/REAPER.app/Contents/Plugins/reaper_opus.dylib
       0x122c00000 -        0x122c2bfff reaper_flac.dylib (*) <eb404d5e-25df-3c2d-b07c-516f9f7d43a2> /Applications/REAPER.app/Contents/Plugins/reaper_flac.dylib
       0x11778c000 -        0x11779bfff reaper_rex.dylib (*) <c1db6c56-0bbf-313b-8d8e-63e0ffbc9136> /Applications/REAPER.app/Contents/Plugins/reaper_rex.dylib
       0x120cf4000 -        0x120cfffff reaper_ddp.dylib (*) <21cde6bf-6e4c-330c-87ce-fdb19b18312a> /Applications/REAPER.app/Contents/Plugins/reaper_ddp.dylib
       0x122f10000 -        0x122f5bfff reaper_explorer.dylib (*) <1dc187a4-fdcb-3f64-8841-79e0714faf03> /Applications/REAPER.app/Contents/Plugins/reaper_explorer.dylib
       0x1212c4000 -        0x1212cffff reaper_cd.dylib (*) <995c5b99-6593-3876-ae7c-76f5a983e926> /Applications/REAPER.app/Contents/Plugins/reaper_cd.dylib
       0x122f80000 -        0x123027fff reaper_ogg.dylib (*) <739b30b5-6223-32f5-9e31-c3e4133c4e50> /Applications/REAPER.app/Contents/Plugins/reaper_ogg.dylib
       0x123074000 -        0x1230b3fff reaper_csurf.dylib (*) <5fd19d6c-bde8-39a9-a12f-99b8b64a75b6> /Applications/REAPER.app/Contents/Plugins/reaper_csurf.dylib
       0x1234f8000 -        0x1235d3fff reaper_video.dylib (*) <8b9d28ce-95ff-3af1-92bc-f6e9f3c82592> /Applications/REAPER.app/Contents/Plugins/reaper_video.dylib
       0x1212e4000 -        0x1212ebfff reap_osx_modern.dylib (*) <792b9e19-3e4d-3050-b35f-e1be85e314a2> /Applications/REAPER.app/Contents/Plugins/reap_osx_modern.dylib
       0x123ea0000 -        0x124117fff FFmpeg.dylib (*) <ef881429-ddb1-3acb-b347-1a0cd41d7123> /Applications/REAPER.app/Contents/Plugins/FFmpeg.dylib
       0x140000000 -        0x140cc7fff com.vxsuite.vxsubtract (0.1.0) <4a345334-2e66-34b7-a28a-243fdebddbe2> /Library/Audio/Plug-Ins/VST3/VXSubtract.vst3/Contents/MacOS/VXSubtract
       0x141f00000 -        0x142bc3fff com.vxsuite.vxdenoiser (0.1.0) <d7ad9b7b-9e17-322a-85ba-8062b0f69fb0> /Library/Audio/Plug-Ins/VST3/VXDenoiser.vst3/Contents/MacOS/VXDenoiser
       0x126240000 -        0x126d4ffff com.vxsuite.vxproximity (0.1.0) <ab8765fc-ee4e-32f2-b387-4dbab2abf4af> /Library/Audio/Plug-Ins/VST3/VXProximity.vst3/Contents/MacOS/VXProximity
       0x14568c000 -        0x14634ffff com.vxsuite.vxdeverb (0.1.0) <acdb446e-e3ff-33e3-8336-82a4525f9f11> /Library/Audio/Plug-Ins/VST3/VXDeverb.vst3/Contents/MacOS/VXDeverb
       0x143ac4000 -        0x1445d7fff com.vxsuite.vxpolish (0.1.0) <617a9719-b01f-3f48-97bd-ea9aebb4e5dc> /Library/Audio/Plug-Ins/VST3/VXPolish.vst3/Contents/MacOS/VXPolish
       0x123430000 -        0x123443fff reaeq.vst.dylib (*) <38f106ce-df8a-3321-8bd5-2c32a755356d> /Applications/REAPER.app/Contents/Plugins/FX/reaeq.vst.dylib
       0x1259a4000 -        0x1260ebfff com.voxengo.audio-plugins.VST3.SPAN (3.23) <3aa1dc06-f953-34a7-82d9-9fb75dc2b173> /Library/Audio/Plug-Ins/VST3/SPAN.vst3/Contents/MacOS/SPAN
       0x116c00000 -        0x116d3bfff com.apple.audio.units.Components (1.14) <917d6875-01f4-33f6-a9f0-bc16669a67bb> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x30dc84000 -        0x30f703fff com.vxsuite.vxdeepfilternet (0.1.0) <0926d0fa-5dd1-3b93-8f51-f2a1fcbe5246> /Library/Audio/Plug-Ins/VST3/VXDeepFilterNet.vst3/Contents/MacOS/VXDeepFilterNet
       0x31052c000 -        0x3111cffff libonnxruntime.1.16.0.dylib (*) <3c6471a9-24b2-3276-a121-b4d1e2f644ae> /Users/USER/*/libonnxruntime.1.16.0.dylib
       0x1a032f000 -        0x1a17bf75f com.apple.AppKit (6.9) <13f235c2-6acb-3fb1-b165-a05f83ee09cb> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19bfb8000 -        0x19c05357b dyld (*) <057e5157-4105-3787-b549-e605eb246448> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19c2ff000 -        0x19c31cfff libc++abi.dylib (*) <bc670272-bf32-38ac-ae3f-f06eda80be30> /usr/lib/libc++abi.dylib
       0x19c359000 -        0x19c365a77 libsystem_pthread.dylib (*) <c0519bf8-8fc4-3222-a4a7-d98af817277c> /usr/lib/system/libsystem_pthread.dylib
       0x19c31d000 -        0x19c3585f3 libsystem_kernel.dylib (*) <85034943-c8b6-3c69-8b4b-039cd25ef16d> /usr/lib/system/libsystem_kernel.dylib
       0x19c3ce000 -        0x19c90cfff com.apple.CoreFoundation (6.9) <a62a694c-6a33-3d79-81ce-37440d549d08> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1b89ac000 -        0x1b8a66d1f com.apple.audio.midi.CoreMIDI (2.0) <9fb89e2e-e907-39cd-811c-17fb6cd4104d> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1a79d0000 -        0x1a79f7ddf com.apple.audio.caulk (1.0) <fa67137d-9735-3dce-8716-ab20f8cd6e24> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x19c1f0000 -        0x19c2711f7 libsystem_c.dylib (*) <e098cb59-2c56-395c-ade1-6ef590e61199> /usr/lib/system/libsystem_c.dylib
       0x19c272000 -        0x19c2feff7 libc++.1.dylib (*) <eb94c9fe-91da-3e9f-9c45-7b476feaaeae> /usr/lib/libc++.1.dylib
       0x19f05c000 -        0x19f78e0bf com.apple.audio.CoreAudio (5.0) <9c4d070a-49c7-3e2b-a3ce-aa64875b5c70> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1a5cfc000 -        0x1a5d5cd5f com.apple.CoreVideo (1.8) <07221a5f-3241-388c-835e-5c7177fa0b23> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)
Writable regions: Total=1.7G written=1956K(0%) resident=948K(0%) swapped_out=1008K(0%) unallocated=1.7G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Accelerate framework               384K        3
Activity Tracing                   256K        1
CG image                          1024K       43
ColorSync                          640K       34
CoreAnimation                     7824K      165
CoreGraphics                        96K        6
CoreImage                           48K        3
CoreUI image data                 4864K       46
Foundation                          16K        1
Image IO                           320K       20
Kernel Alloc Once                   32K        1
MALLOC                             1.6G       74
MALLOC guard page                  288K       18
STACK GUARD                       56.5M       34
Stack                             25.5M       34
VM_ALLOCATE                        864K       35
VM_ALLOCATE (reserved)              32K        1         reserved VM address space (unallocated)
__AUTH                            5384K      688
__AUTH_CONST                      76.1M      928
__CTF                               824        1
__DATA                            28.3M      947
__DATA_CONST                      29.9M      967
__DATA_DIRTY                      2764K      336
__FONT_DATA                        2352        1
__INFO_FILTER                         8        1
__LINKEDIT                       714.9M       34
__OBJC_RO                         61.4M        1
__OBJC_RW                         2397K        1
__TEXT                             1.2G      988
__TPRO_CONST                       128K        2
mapped file                      501.9M       47
page table in kernel               948K        1
shared memory                     1056K       18
===========                     =======  =======
TOTAL                              4.3G     5480
TOTAL, minus reserved VM space     4.3G     5480



-----------
Full Report
-----------

{"app_name":"REAPER","timestamp":"2026-03-17 08:21:19.00 +0000","app_version":"7.59.0_ae874bau","slice_uuid":"1071dc3f-6c50-3365-839b-2eef7a6f2455","build_version":"7.59.0_ae874bau","platform":1,"bundleID":"com.cockos.reaper","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7.4 (24G517)","roots_installed":0,"name":"REAPER","incident_id":"F02139D6-70A4-4FE6-958F-5C997A4AEC5A"}
{
  "uptime" : 130000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac15,12",
  "coalitionID" : 3288,
  "osVersion" : {
    "train" : "macOS 15.7.4",
    "build" : "24G517",
    "releaseType" : "User"
  },
  "captureTime" : "2026-03-17 08:21:12.7627 +0000",
  "codeSigningMonitor" : 1,
  "incident" : "F02139D6-70A4-4FE6-958F-5C997A4AEC5A",
  "pid" : 10372,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-03-17 08:15:00.0545 +0000",
  "procStartAbsTime" : 3239930120868,
  "procExitAbsTime" : 3248874822542,
  "procName" : "REAPER",
  "procPath" : "\/Applications\/REAPER.app\/Contents\/MacOS\/REAPER",
  "bundleInfo" : {"CFBundleShortVersionString":"7.59.0_ae874bau","CFBundleVersion":"7.59.0_ae874bau","CFBundleIdentifier":"com.cockos.reaper"},
  "storeInfo" : {"deviceIdentifierForVendor":"46D26CE6-2CB3-5C02-B17D-73483A84F634","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.cockos.reaper",
  "crashReporterKey" : "E0BD5223-E9BC-C5C1-9472-CA9CE2EFDEC5",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "com.cockos.reaper",
  "codeSigningTeamID" : "Y3T58622SG",
  "codeSigningFlags" : 570491653,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"\/8MA0f17Aqn9gwCRoIMf+KCDX\/jgAwD5FQAAlDsAAJToAwCq4ANA+Q==","atPC":"CClA+QABP9YaAACUAQAAFOADQPn9e0Kp\/8MAkcADX9boAwCq4ANA+Q=="},
  "bootSessionUUID" : "DA9535C3-3630-4F5B-A1A8-D7B2C9454B31",
  "wakeTime" : 7904,
  "sleepWakeUUID" : "8C7099D9-13A1-459D-8855-E540A9775989",
  "sip" : "enabled",
  "vmRegionInfo" : "0x50 is not in any region.  Bytes before following region: 4372070320\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      104988000-10535c000    [  9.8M] r-x\/r-x SM=COW  \/Applications\/REAPER.app\/Contents\/MacOS\/REAPER",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000050","rawCodes":[1,80],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000050"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":10372},
  "vmregioninfo" : "0x50 is not in any region.  Bytes before following region: 4372070320\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      104988000-10535c000    [  9.8M] r-x\/r-x SM=COW  \/Applications\/REAPER.app\/Contents\/MacOS\/REAPER",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
